ID,取引価格（総額）_log
13019900,0
13019901,0
13019902,0
13019903,0
13020039,0
13020040,0
13020099,0
13020102,0
13020103,0
13020165,0
13020172,0
13020173,0
13020174,0
13020175,0
13020176,0
13020177,0
13020178,0
13020179,0
13020387,0
13020389,0
13020429,0
13020430,0
13020431,0
13020432,0
13020433,0
13020434,0
13020527,0
13020529,0
13020530,0
13020578,0
13020580,0
13020581,0
13020609,0
13020610,0
13020611,0
13020612,0
13020613,0
13020614,0
13020615,0
13020619,0
13020620,0
13020621,0
13020622,0
13020623,0
13020624,0
13020625,0
13020626,0
13020627,0
13020628,0
13020629,0
13020867,0
13020868,0
13020869,0
13020871,0
13020872,0
13020873,0
13020874,0
13021016,0
13021029,0
13021030,0
13021069,0
13021071,0
13021072,0
13021109,0
13021110,0
13021138,0
13021139,0
13021140,0
13021144,0
13021145,0
13021146,0
13021147,0
13021148,0
13021149,0
13021150,0
13021151,0
13021152,0
13021153,0
13021154,0
13021155,0
13021156,0
13021319,0
13021320,0
13021321,0
13021380,0
13021382,0
13021383,0
13021384,0
13021514,0
13021547,0
13021548,0
13021549,0
13021550,0
13021551,0
13021552,0
13021610,0
13021640,0
13021641,0
13021642,0
13021643,0
13021644,0
13021646,0
13021647,0
13021648,0
13021649,0
13021650,0
13021651,0
13021652,0
13021653,0
13021654,0
13021655,0
13021656,0
13021657,0
13021658,0
13021659,0
13021660,0
13021803,0
13021805,0
13021806,0
13021807,0
13021808,0
13021809,0
13021935,0
13021936,0
13021937,0
13021938,0
13021942,0
13021943,0
13021944,0
13021945,0
13021946,0
13022114,0
13022115,0
13022117,0
13022118,0
13022261,0
13022289,0
13022290,0
13022352,0
13022353,0
13022354,0
13022380,0
13022381,0
13022382,0
13022435,0
13022446,0
13022447,0
13022449,0
13022450,0
13022451,0
13022452,0
13022453,0
13022544,0
13022546,0
13022547,0
13022548,0
13022652,0
13022655,0
13022668,0
13022709,0
13022710,0
13022761,0
13022762,0
13022772,0
13022773,0
13022838,0
13022839,0
13022844,0
13022845,0
13022846,0
13022847,0
13022923,0
13022927,0
13022930,0
13022931,0
13022932,0
13023069,0
13023075,0
13023076,0
13023077,0
13023078,0
13023079,0
13023080,0
13023081,0
13023082,0
13023083,0
13023084,0
13023085,0
13023153,0
13023154,0
13023155,0
13023156,0
13023187,0
13023230,0
13023231,0
13023261,0
13023262,0
13023286,0
13023287,0
13023288,0
13023289,0
13023290,0
13023291,0
13023292,0
13023296,0
13023297,0
13023298,0
13023299,0
13023435,0
13023436,0
13023437,0
13023440,0
13023441,0
13023499,0
13023500,0
13023586,0
13023587,0
13023588,0
13023590,0
13023591,0
13023592,0
13023593,0
13023594,0
13023674,0
13023675,0
13023714,0
13023715,0
13023716,0
13023731,0
13023732,0
13023733,0
13023798,0
13023799,0
13023801,0
13023883,0
13023908,0
13023935,0
13023957,0
13023958,0
13023959,0
13023960,0
13023961,0
13023962,0
13023963,0
13023964,0
13024096,0
13024100,0
13024101,0
13024102,0
13024164,0
13024167,0
13024168,0
13024169,0
13024221,0
13024222,0
13024223,0
13024276,0
13024277,0
13024279,0
13024280,0
13024341,0
13024356,0
13024357,0
13024358,0
13024359,0
13024360,0
13024411,0
13024455,0
13024456,0
13024457,0
13024458,0
13024541,0
13024542,0
13024543,0
13024544,0
13024616,0
13024744,0
13024746,0
13024747,0
13024781,0
13024782,0
13024810,0
13024811,0
13024813,0
13024814,0
13024815,0
13024816,0
13024817,0
13024818,0
13024819,0
13024869,0
13024876,0
13024877,0
13024878,0
13024879,0
13024927,0
13024928,0
13024980,0
13024981,0
13024982,0
13025051,0
13025069,0
13025070,0
13025071,0
13025072,0
13025073,0
13025074,0
13025075,0
13025076,0
13025077,0
13025078,0
13025079,0
13025166,0
13025211,0
13025229,0
13025245,0
13025246,0
13025315,0
13025316,0
13025344,0
13025345,0
13025346,0
13025347,0
13025348,0
13025349,0
13025447,0
13025448,0
13025449,0
13025508,0
13025538,0
13025539,0
13025541,0
13025542,0
13025543,0
13025544,0
13025545,0
13025546,0
13025587,0
13025588,0
13025589,0
13025590,0
13025591,0
13025592,0
13025594,0
13025595,0
13025596,0
13025597,0
13025598,0
13025599,0
13025759,0
13025760,0
13025849,0
13025850,0
13025851,0
13025852,0
13025853,0
13025854,0
13025939,0
13025940,0
13025941,0
13026028,0
13026029,0
13026030,0
13026031,0
13026032,0
13026033,0
13026034,0
13026035,0
13026036,0
13026037,0
13026038,0
13026173,0
13026174,0
13026175,0
13026176,0
13026177,0
13026315,0
13026316,0
13026317,0
13026382,0
13026383,0
13026384,0
13026385,0
13026386,0
13026387,0
13026388,0
13026389,0
13026390,0
13026391,0
13026597,0
13026598,0
13026599,0
13026740,0
13026741,0
13026779,0
13026796,0
13026799,0
13026800,0
13026801,0
13026802,0
13026803,0
13026804,0
13026805,0
13026806,0
13026807,0
13026808,0
13026809,0
13026918,0
13026919,0
13026990,0
13026991,0
13026992,0
13027087,0
13027097,0
13027098,0
13027099,0
13027100,0
13027101,0
13027102,0
13027103,0
13027104,0
13027163,0
13027165,0
13027294,0
13027295,0
13027314,0
13027315,0
13027316,0
13027317,0
13027318,0
13027319,0
13027320,0
13027321,0
13027322,0
13027323,0
13027324,0
13027325,0
13027326,0
13027327,0
13027462,0
13027463,0
13027484,0
13027507,0
13027508,0
13027510,0
13027511,0
13027512,0
13027513,0
13027514,0
13027515,0
13027516,0
13027678,0
13027679,0
13027685,0
13027686,0
13027687,0
13027688,0
13027689,0
13027690,0
13027691,0
13027692,0
13027693,0
13027925,0
13027926,0
13027928,0
13027929,0
13027930,0
13028039,0
13028040,0
13028041,0
13028071,0
13028072,0
13028153,0
13028154,0
13028155,0
13028188,0
13028189,0
13028190,0
13028191,0
13028192,0
13028193,0
13028332,0
13028333,0
13028334,0
13028395,0
13028396,0
13028397,0
13028398,0
13028399,0
13028400,0
13028445,0
13028446,0
13028447,0
13028448,0
13028449,0
13028450,0
13028451,0
13028452,0
13028453,0
13028454,0
13028455,0
13028456,0
13028457,0
13028458,0
13028459,0
13028460,0
13028461,0
13028462,0
13028463,0
13028464,0
13028642,0
13028643,0
13028644,0
13028645,0
13028646,0
13028647,0
13028648,0
13028649,0
13028650,0
13028651,0
13028652,0
13028653,0
13028752,0
13028753,0
13028754,0
13028755,0
13028835,0
13028836,0
13028837,0
13028838,0
13028840,0
13028927,0
13028928,0
13028938,0
13028957,0
13029061,0
13029068,0
13029233,0
13029234,0
13029235,0
13029254,0
13029255,0
13029256,0
13029257,0
13029258,0
13029259,0
13029260,0
13029345,0
13029346,0
13029347,0
13029348,0
13029352,0
13029353,0
13029354,0
13029355,0
13029356,0
13029357,0
13029358,0
13029359,0
13029360,0
13029361,0
13029362,0
13029363,0
13029537,0
13029538,0
13029539,0
13029540,0
13029541,0
13029542,0
13029543,0
13029544,0
13029545,0
13029546,0
13029547,0
13029548,0
13029549,0
13029550,0
13029551,0
13029552,0
13029553,0
13029554,0
13029555,0
13029556,0
13029557,0
13029558,0
13029706,0
13029707,0
13029708,0
13029739,0
13029764,0
13029765,0
13029766,0
13029767,0
13029768,0
13029847,0
13029848,0
13029849,0
13029850,0
13029903,0
13029904,0
13029905,0
13029906,0
13029908,0
13029909,0
13029910,0
13029911,0
13029912,0
13029913,0
13029914,0
13030022,0
13030111,0
13030132,0
13030133,0
13030134,0
13030135,0
13030136,0
13030137,0
13030138,0
13030139,0
13030140,0
13030141,0
13030142,0
13030143,0
13030144,0
13030245,0
13030246,0
13030247,0
13030248,0
13030249,0
13030250,0
13030251,0
13030252,0
13030258,0
13030259,0
13030260,0
13030261,0
13030262,0
13030263,0
13030264,0
13030265,0
13030497,0
13030518,0
13030545,0
13030546,0
13030547,0
13030553,0
13030554,0
13030555,0
13030556,0
13030557,0
13030558,0
13030719,0
13030720,0
13030723,0
13030724,0
13030725,0
13030726,0
13030727,0
13030728,0
13030876,0
13030877,0
13030921,0
13030922,0
13030923,0
13030924,0
13030925,0
13030926,0
13030927,0
13030928,0
13030929,0
13030930,0
13030931,0
13030932,0
13030942,0
13030943,0
13030944,0
13030945,0
13030946,0
13030947,0
13030948,0
13030949,0
13030950,0
13030951,0
13030952,0
13030953,0
13030954,0
13030955,0
13030956,0
13030957,0
13030958,0
13031585,0
13031586,0
13031673,0
13031674,0
13031675,0
13031676,0
13031677,0
13031678,0
13031717,0
13031791,0
13031792,0
13031819,0
13031825,0
13031826,0
13031827,0
13031828,0
13031829,0
13031942,0
13031943,0
13031944,0
13031945,0
13031946,0
13031947,0
13031948,0
13031949,0
13032135,0
13032136,0
13032210,0
13032211,0
13032212,0
13032213,0
13032214,0
13032215,0
13032216,0
13032217,0
13032218,0
13032219,0
13032359,0
13032360,0
13032361,0
13032426,0
13032428,0
13032429,0
13032430,0
13032514,0
13032515,0
13032516,0
13032517,0
13032518,0
13032519,0
13032580,0
13032581,0
13032607,0
13032608,0
13032609,0
13032610,0
13032667,0
13032668,0
13032669,0
13032670,0
13032671,0
13032751,0
13032752,0
13032753,0
13032754,0
13032755,0
13032756,0
13032757,0
13032758,0
13032759,0
13032760,0
13032761,0
13032762,0
13032763,0
13032874,0
13032875,0
13032876,0
13032877,0
13032878,0
13032879,0
13033006,0
13033007,0
13033008,0
13033009,0
13033010,0
13033011,0
13033060,0
13033061,0
13033062,0
13033063,0
13033064,0
13033065,0
13033066,0
13033190,0
13033191,0
13033192,0
13033193,0
13033195,0
13033196,0
13033197,0
13033198,0
13033199,0
13033200,0
13033201,0
13033359,0
13033373,0
13033374,0
13033375,0
13033427,0
13033472,0
13033492,0
13033493,0
13033527,0
13033528,0
13033600,0
13033601,0
13033662,0
13033663,0
13033664,0
13033665,0
13033666,0
13033667,0
13033668,0
13033747,0
13033748,0
13033827,0
13033828,0
13033829,0
13033830,0
13033831,0
13033832,0
13033833,0
13033834,0
13033835,0
13033836,0
13033837,0
13033838,0
13033839,0
13033840,0
13033841,0
13033842,0
13033843,0
13033844,0
13034116,0
13034117,0
13034126,0
13034127,0
13034178,0
13034179,0
13034199,0
13034200,0
13034201,0
13034202,0
13034204,0
13034205,0
13034206,0
13034207,0
13034208,0
13034209,0
13034210,0
13034211,0
13034212,0
13034213,0
13034214,0
13034215,0
13034216,0
13034217,0
13034218,0
13034219,0
13034220,0
13034221,0
13034222,0
13034223,0
13034224,0
13034225,0
13034226,0
13034759,0
13034760,0
13034837,0
13034838,0
13034952,0
13034953,0
13034954,0
13034955,0
13034958,0
13034959,0
13034960,0
13034961,0
13034962,0
13034963,0
13034964,0
13034965,0
13034966,0
13035187,0
13035188,0
13035189,0
13035190,0
13035261,0
13035262,0
13035263,0
13035264,0
13035265,0
13035327,0
13035336,0
13035337,0
13035338,0
13035339,0
13035340,0
13035341,0
13035342,0
13035381,0
13035382,0
13035482,0
13035483,0
13035484,0
13035550,0
13035551,0
13035552,0
13035571,0
13035572,0
13035573,0
13035574,0
13035576,0
13035577,0
13035578,0
13035579,0
13035580,0
13035581,0
13035734,0
13035735,0
13035736,0
13035737,0
13035738,0
13035739,0
13035743,0
13035744,0
13035745,0
13035746,0
13035747,0
13035951,0
13035952,0
13035953,0
13035955,0
13035956,0
13035957,0
13035958,0
13036043,0
13036048,0
13036049,0
13036050,0
13036051,0
13036052,0
13036053,0
13036054,0
13036055,0
13036056,0
13036117,0
13036118,0
13036120,0
13036121,0
13036122,0
13036123,0
13036124,0
13036125,0
13036126,0
13036127,0
13036128,0
13036129,0
13036130,0
13036131,0
13036250,0
13036251,0
13036252,0
13036253,0
13036323,0
13036324,0
13036325,0
13036326,0
13036376,0
13036377,0
13036378,0
13036379,0
13036487,0
13036488,0
13036540,0
13036550,0
13036551,0
13036552,0
13036648,0
13036649,0
13036650,0
13036651,0
13036652,0
13036654,0
13036655,0
13036656,0
13036657,0
13036658,0
13036659,0
13036660,0
13036661,0
13036662,0
13036663,0
13036664,0
13036665,0
13036666,0
13036667,0
13036668,0
13036669,0
13036670,0
13036907,0
13037059,0
13037060,0
13037061,0
13037062,0
13037063,0
13037064,0
13037065,0
13037066,0
13037067,0
13037068,0
13037069,0
13037070,0
13037071,0
13037072,0
13037266,0
13037298,0
13037299,0
13037300,0
13037301,0
13037302,0
13037303,0
13037385,0
13037386,0
13037518,0
13037519,0
13037520,0
13037521,0
13037522,0
13037523,0
13037524,0
13037525,0
13037526,0
13037527,0
13037677,0
13037678,0
13037680,0
13037681,0
13037682,0
13037683,0
13037684,0
13037797,0
13037824,0
13037825,0
13037943,0
13037944,0
13037945,0
13038001,0
13038002,0
13038003,0
13038056,0
13038058,0
13038165,0
13038180,0
13038226,0
13038227,0
13038228,0
13038229,0
13038318,0
13038377,0
13038403,0
13038467,0
13038508,0
13038510,0
13038511,0
13038593,0
13038594,0
13038603,0
13038604,0
13038605,0
13038606,0
13038607,0
13038748,0
13038749,0
13038750,0
13038785,0
13038786,0
13038787,0
13038788,0
13038789,0
13038790,0
13038886,0
13038887,0
13038888,0
13038889,0
13038890,0
13038891,0
13038892,0
13038893,0
13038894,0
13038895,0
13038896,0
13038897,0
13039110,0
13039111,0
13039112,0
13039113,0
13039114,0
13039115,0
13039179,0
13039213,0
13039214,0
13039217,0
13039218,0
13039219,0
13039220,0
13039221,0
13039222,0
13039223,0
13039224,0
13039225,0
13039226,0
13039227,0
13039228,0
13039229,0
13039230,0
13039453,0
13039454,0
13039455,0
13039517,0
13039518,0
13039576,0
13039626,0
13039627,0
13039659,0
13039711,0
13039713,0
13039715,0
13039716,0
13039717,0
13039718,0
13039719,0
13039720,0
13039721,0
13039722,0
13039723,0
13039724,0
13039905,0
13039911,0
13039913,0
13039915,0
13039920,0
13039921,0
13039922,0
13039923,0
13039924,0
13039926,0
13039927,0
13040077,0
13040078,0
13040080,0
13040081,0
13040082,0
13040083,0
13040084,0
13040085,0
13040086,0
13040087,0
13040088,0
13040204,0
13040205,0
13040206,0
13040208,0
13040255,0
13040258,0
13040259,0
13040347,0
13040348,0
13040349,0
13040350,0
13040372,0
13040373,0
13040374,0
13040375,0
13040378,0
13040379,0
13040380,0
13040381,0
13040382,0
13040383,0
13040384,0
13040385,0
13040388,0
13040390,0
13040391,0
13040392,0
13040393,0
13040394,0
13040396,0
13040397,0
13040398,0
13040399,0
13040400,0
13040401,0
13040402,0
13040403,0
13040657,0
13040659,0
13040660,0
13040661,0
13040726,0
13040769,0
13040788,0
13040789,0
13040790,0
13040791,0
13040792,0
13040794,0
13040796,0
13040798,0
13040799,0
13040850,0
13040851,0
13040852,0
13040853,0
13040904,0
13040905,0
13040907,0
13040909,0
13040913,0
13040915,0
13040917,0
13040919,0
13041012,0
13041014,0
13041015,0
13041085,0
13041086,0
13041088,0
13041139,0
13041142,0
13041143,0
13041241,0
13041299,0
13041300,0
13041301,0
13041380,0
13041381,0
13041384,0
13041386,0
13041390,0
13041391,0
13041392,0
13041393,0
13041394,0
13041395,0
13041396,0
13041397,0
13041398,0
13041399,0
13041577,0
13041578,0
13041579,0
13041581,0
13041582,0
13041583,0
13041584,0
13041585,0
13041586,0
13041587,0
13041588,0
13041589,0
13041590,0
13041882,0
13041883,0
13041884,0
13041885,0
13042073,0
13042074,0
13042075,0
13042076,0
13042162,0
13042167,0
13042168,0
13042169,0
13042170,0
13042294,0
13042296,0
13042298,0
13042432,0
13042439,0
13042442,0
13042529,0
13042682,0
13042739,0
13042740,0
13042742,0
13042744,0
13042836,0
13042906,0
13042982,0
13042983,0
13042984,0
13042985,0
13042987,0
13042990,0
13042991,0
13043107,0
13043131,0
13043165,0
13043167,0
13043169,0
13043344,0
13043345,0
13043346,0
13043347,0
13043348,0
13043487,0
13043782,0
13043878,0
13043880,0
13043885,0
13044053,0
13044100,0
13044101,0
13044102,0
13044106,0
13044107,0
13044108,0
13044109,0
13044110,0
13044111,0
13044112,0
13044113,0
13044114,0
13044115,0
13044424,0
13044434,0
13044436,0
13044543,0
13044620,0
13044624,0
13044625,0
13044630,0
13044631,0
13044632,0
13044633,0
13044742,0
13044744,0
13044837,0
13044845,0
13045013,0
13045081,0
13045184,0
13045187,0
13045189,0
13045191,0
13045192,0
13045194,0
13045195,0
13045196,0
13045303,0
13045346,0
13045356,0
13045357,0
13045358,0
13045359,0
13045360,0
13045361,0
13045362,0
13045363,0
13045364,0
13045365,0
13045506,0
13045507,0
13045633,0
13045635,0
13045637,0
13045748,0
13045751,0
13045797,0
13045799,0
13045801,0
13045803,0
13045804,0
13045994,0
13045995,0
13045998,0
13046000,0
13046002,0
13046004,0
13046006,0
13046175,0
13046244,0
13046245,0
13046246,0
13046247,0
13046425,0
13046434,0
13046470,0
13046600,0
13046601,0
13046602,0
13046605,0
13046606,0
13046607,0
13046610,0
13046612,0
13046614,0
13046850,0
13046851,0
13046852,0
13046855,0
13046856,0
13046857,0
13046954,0
13046955,0
13047069,0
13047070,0
13047071,0
13047072,0
13047073,0
13047328,0
13047567,0
13047568,0
13047574,0
13047575,0
13047576,0
13047577,0
13047578,0
13047579,0
13047580,0
13047581,0
13047582,0
13047583,0
13047584,0
13047585,0
13047586,0
13047587,0
13047589,0
13047591,0
13048077,0
13048087,0
13048112,0
13048115,0
13048136,0
13048139,0
13048142,0
13048273,0
13048274,0
13048275,0
13048276,0
13048277,0
13048278,0
13048282,0
13048283,0
13048284,0
13048285,0
13048286,0
13048527,0
13048529,0
13048541,0
13048542,0
13048543,0
13048544,0
13048545,0
13048546,0
13048547,0
13048548,0
13048549,0
13048550,0
13048551,0
13048552,0
13048554,0
13048556,0
13048557,0
13048560,0
13048562,0
13049009,0
13049016,0
13049017,0
13049018,0
13049020,0
13049021,0
13049274,0
13049280,0
13049282,0
13049422,0
13049424,0
13049430,0
13049432,0
13049521,0
13049627,0
13049628,0
13049630,0
13049632,0
13049634,0
13049640,0
13049642,0
13049644,0
13049646,0
13049647,0
13049648,0
13049649,0
13049650,0
13049651,0
13049652,0
13049653,0
13049654,0
13049655,0
13049938,0
13049939,0
13049940,0
13049959,0
13049960,0
13049964,0
13049965,0
13049967,0
13050110,0
13050111,0
13050140,0
13050142,0
13050146,0
13050147,0
13050148,0
13050149,0
13050150,0
13050151,0
13050152,0
13050337,0
13050384,0
13050386,0
13050387,0
13050389,0
13050391,0
13050393,0
13050528,0
13050529,0
13050530,0
13050531,0
13050532,0
13050533,0
13050534,0
13050665,0
13050756,0
13050760,0
13050825,0
13050829,0
13050830,0
13050856,0
13050857,0
13050858,0
13050860,0
13050865,0
13050866,0
13050867,0
13050868,0
13050870,0
13050872,0
13050874,0
13050876,0
13050878,0
13050880,0
13050881,0
13050883,0
13050886,0
13051195,0
13051198,0
13051200,0
13051202,0
13051204,0
13051205,0
13051208,0
13051562,0
13051564,0
13051566,0
13051659,0
13051663,0
13051664,0
13051665,0
13051666,0
13051667,0
13051668,0
13051669,0
13051670,0
13051671,0
13051672,0
13051673,0
13051674,0
13051676,0
13051972,0
13051973,0
13051974,0
13051975,0
13052019,0
13052027,0
13052087,0
13052088,0
13052105,0
13052214,0
13052216,0
13052273,0
13052274,0
13052275,0
13052311,0
13052315,0
13052349,0
13052401,0
13052433,0
13052435,0
13052437,0
13052439,0
13052449,0
13052547,0
13052548,0
13052628,0
13052708,0
13052830,0
13052836,0
13052837,0
13052972,0
13053109,0
13053111,0
13053113,0
13053115,0
13053117,0
13053119,0
13053121,0
13053123,0
13053125,0
13053136,0
13053137,0
13053138,0
13053139,0
13053140,0
13053141,0
13053142,0
13053143,0
13053144,0
13053145,0
13053638,0
13053689,0
13053692,0
13053698,0
13053701,0
13053704,0
13053707,0
13053912,0
13053914,0
13053916,0
13053918,0
13053922,0
13053924,0
13053926,0
13053928,0
13053930,0
13053933,0
13053936,0
13054183,0
13054205,0
13054293,0
13054294,0
13054324,0
13054362,0
13054363,0
13054364,0
13054367,0
13054368,0
13054369,0
13054370,0
13054371,0
13054372,0
13054375,0
13054377,0
13054621,0
13054623,0
13054624,0
13054625,0
13054626,0
13054627,0
13054628,0
13054629,0
13054630,0
13054631,0
13054791,0
13054831,0
13054833,0
13054834,0
13054835,0
13054836,0
13054837,0
13054982,0
13055075,0
13055266,0
13055268,0
13055510,0
13055649,0
13055650,0
13055651,0
13055652,0
13055654,0
13055656,0
13055658,0
13055724,0
13055725,0
13055730,0
13055764,0
13055765,0
13055792,0
13055880,0
13055881,0
13055882,0
13055883,0
13055884,0
13055996,0
13055998,0
13056000,0
13056002,0
13056005,0
13056011,0
13056012,0
13056395,0
13056397,0
13056405,0
13056406,0
13056407,0
13056408,0
13056409,0
13056410,0
13056411,0
13056486,0
13056488,0
13056491,0
13056492,0
13056493,0
13056494,0
13056495,0
13056496,0
13056497,0
13056498,0
13056499,0
13056739,0
13056740,0
13056745,0
13056746,0
13056751,0
13056752,0
13056753,0
13056754,0
13056755,0
13056970,0
13057034,0
13057035,0
13057096,0
13057097,0
13057098,0
13057099,0
13057100,0
13057101,0
13057102,0
13057106,0
13057107,0
13057110,0
13057112,0
13057114,0
13057116,0
13057117,0
13057119,0
13057122,0
13057123,0
13057126,0
13057127,0
13057130,0
13057131,0
13057134,0
13057135,0
13057533,0
13057534,0
13057535,0
13057538,0
13057539,0
13057540,0
13057541,0
13057542,0
13057702,0
13057704,0
13057705,0
13057837,0
13057889,0
13057890,0
13057891,0
13057892,0
13057893,0
13058038,0
13058040,0
13058041,0
13058194,0
13058328,0
13058330,0
13058331,0
13058332,0
13058333,0
13058451,0
13058454,0
13058457,0
13058460,0
13058495,0
13058496,0
13058497,0
13058609,0
13058797,0
13058863,0
13058915,0
13058918,0
13058960,0
13058975,0
13058977,0
13058979,0
13058981,0
13058985,0
13058987,0
13058989,0
13058991,0
13058992,0
13059158,0
13059163,0
13059166,0
13059167,0
13059168,0
13059169,0
13059369,0
13059370,0
13059450,0
13059451,0
13059452,0
13059453,0
13059457,0
13059458,0
13059459,0
13059460,0
13059679,0
13059681,0
13059682,0
13059683,0
13059800,0
13059806,0
13059808,0
13059810,0
13060032,0
13060033,0
13060169,0
13060170,0
13060174,0
13060175,0
13060176,0
13060177,0
13060422,0
13060423,0
13060424,0
13060583,0
13060585,0
13060722,0
13060723,0
13060724,0
13060725,0
13060799,0
13060800,0
13060977,0
13061045,0
13061046,0
13061050,0
13061051,0
13061160,0
13061181,0
13061182,0
13061183,0
13061184,0
13061185,0
13061463,0
13061464,0
13061466,0
13061638,0
13061740,0
13061741,0
13061746,0
13061970,0
13062184,0
13062185,0
13062198,0
13062209,0
13062210,0
13062211,0
13062212,0
13062214,0
13062215,0
13062216,0
13062217,0
13062218,0
13062219,0
13062220,0
13062430,0
13062434,0
13062621,0
13062728,0
13062729,0
13062785,0
13062885,0
13062944,0
13062948,0
13063114,0
13063116,0
13063117,0
13063119,0
13063121,0
13063123,0
13063125,0
13063348,0
13063351,0
13063352,0
13063353,0
13063375,0
13063376,0
13063530,0
13063536,0
13063669,0
13063670,0
13063709,0
13063759,0
13063834,0
13063835,0
13063836,0
13063837,0
13063997,0
13063998,0
13064021,0
13064022,0
13064131,0
13064137,0
13064138,0
13064139,0
13064140,0
13064141,0
13064142,0
13064365,0
13064366,0
13064367,0
13064476,0
13064618,0
13064745,0
13064746,0
13064748,0
13064752,0
13064755,0
13064758,0
13064761,0
13064765,0
13064769,0
13064896,0
13064920,0
13064961,0
13065111,0
13065112,0
13065113,0
13065114,0
13065115,0
13065119,0
13065120,0
13065121,0
13065122,0
13065124,0
13065126,0
13065128,0
13065131,0
13065408,0
13065409,0
13065410,0
13065411,0
13065412,0
13065413,0
13065414,0
13065571,0
13065654,0
13065661,0
13065664,0
13065913,0
13065914,0
13066030,0
13066032,0
13066034,0
13066203,0
13066385,0
13066386,0
13066391,0
13066393,0
13066395,0
13066397,0
13066399,0
13066670,0
13066682,0
13066709,0
13066710,0
13066712,0
13066920,0
13066921,0
13066925,0
13066926,0
13066927,0
13066928,0
13067019,0
13067028,0
13067033,0
13067433,0
13067487,0
13067540,0
13067541,0
13067542,0
13067659,0
13067833,0
13067866,0
13067878,0
13067880,0
13067883,0
13067886,0
13067889,0
13067892,0
13068294,0
13068370,0
13068531,0
13068532,0
13068540,0
13068541,0
13068542,0
13068886,0
13068992,0
13069116,0
13069117,0
13069118,0
13069119,0
13069125,0
13069126,0
13069131,0
13069132,0
13069405,0
13069443,0
13069685,0
13069687,0
13069693,0
13069695,0
13070057,0
13070058,0
13070059,0
13070060,0
13070083,0
13070084,0
13070085,0
13070087,0
13070088,0
13070089,0
13070377,0
13070379,0
13070383,0
13070384,0
13070387,0
13070389,0
13070391,0
13070392,0
13070394,0
13070397,0
13070399,0
13070756,0
13070758,0
13070763,0
13070765,0
13070767,0
13070942,0
13070943,0
13070946,0
13070953,0
13070955,0
13071062,0
13071205,0
13071207,0
13071209,0
13071338,0
13071361,0
13071362,0
13071852,0
13071855,0
13071858,0
13071861,0
13071863,0
13071865,0
13071911,0
13071917,0
13071919,0
13071921,0
13071923,0
13071925,0
13072263,0
13072264,0
13072270,0
13072271,0
13072272,0
13072273,0
13073104,0
13073105,0
13073244,0
13073285,0
13073287,0
13073291,0
13073292,0
13073369,0
13073441,0
13073443,0
13073451,0
13073453,0
13073455,0
13073457,0
13073459,0
13074035,0
13074165,0
13074167,0
13074318,0
13074329,0
13074332,0
13074529,0
13074535,0
13074537,0
13074539,0
13074541,0
13074542,0
13074543,0
13074544,0
13074746,0
13074747,0
13074748,0
13074749,0
13074822,0
13074869,0
13075134,0
13075136,0
13075138,0
13075322,0
13075402,0
13075403,0
13075410,0
13075412,0
13075414,0
13075416,0
13075418,0
13075420,0
13075422,0
13075424,0
13075426,0
13075428,0
13075429,0
13075430,0
13075848,0
13075902,0
13075906,0
13075910,0
13075925,0
13075927,0
13075929,0
13075931,0
13075933,0
13076252,0
13076302,0
13076311,0
13076319,0
13076321,0
13076668,0
13076780,0
13076822,0
13076901,0
13076903,0
13076905,0
13076907,0
13076909,0
13077032,0
13077293,0
13077295,0
13077404,0
13077407,0
13077450,0
13077515,0
13077592,0
13077636,0
13077938,0
13077939,0
13077988,0
13078284,0
13078292,0
13078428,0
13078429,0
13078443,0
13078445,0
13078448,0
13078452,0
13078456,0
13078460,0
13079048,0
13079140,0
13079187,0
13079192,0
13079401,0
13079409,0
13079410,0
13079411,0
13079412,0
13079606,0
13079608,0
13079610,0
13079612,0
13079614,0
13079681,0
13079683,0
13079685,0
13079687,0
13079716,0
13079721,0
13079726,0
13079825,0
13079826,0
13079827,0
13079828,0
13079829,0
13080085,0
13080086,0
13080087,0
13080348,0
13080350,0
13080352,0
13080532,0
13080603,0
13080605,0
13080607,0
13080681,0
13080685,0
13080686,0
13080687,0
13080688,0
13080689,0
13080690,0
13080691,0
13080692,0
13080993,0
13081117,0
13081118,0
13081197,0
13081199,0
13081205,0
13081207,0
13081210,0
13081451,0
13081463,0
13081466,0
13081483,0
13081484,0
13081486,0
13081487,0
13081740,0
13081742,0
13081809,0
13081810,0
13081811,0
13081814,0
13081815,0
13081816,0
13081818,0
13081820,0
13082139,0
13082141,0
13082143,0
13082144,0
13082145,0
13082260,0
13082261,0
13082316,0
13082317,0
13082319,0
13082415,0
13082418,0
13082422,0
13082426,0
13082595,0
13082614,0
13082618,0
13082713,0
13082781,0
13082905,0
13082908,0
13082911,0
13082914,0
13082979,0
13082980,0
13082981,0
13082982,0
13082983,0
13082989,0
13082990,0
13082991,0
13082992,0
13082993,0
13082995,0
13082997,0
13082999,0
13083001,0
13083004,0
13083007,0
13083010,0
13083507,0
13083552,0
13083553,0
13083595,0
13083597,0
13083598,0
13083600,0
13083772,0
13083799,0
13083800,0
13083801,0
13083906,0
13083976,0
13083977,0
13083978,0
13084030,0
13084187,0
13084204,0
13084379,0
13084391,0
13084394,0
13084566,0
13084567,0
13084573,0
13084574,0
13084575,0
13084576,0
13084577,0
13084761,0
13084863,0
